2017.01.01,965
2017.01.02,983.7
2017.01.03,984.5
2017.01.04,1068.8
2017.01.05,940.9
2017.01.06,855.9
2017.01.07,841.6
2017.01.08,868.6
2017.01.09,860.5
2017.01.10,873.9
2017.01.11,776.5
2017.01.12,811.8
2017.01.13,811
2017.01.14,805.5
2017.01.15,809.8
2017.01.16,814
2017.01.17,882.9
2017.01.18,862
2017.01.19,886.9
2017.01.20,886
2017.01.21,910
2017.01.22,907.4
2017.01.23,912
2017.01.24,899
2017.01.25,889.4
2017.01.26,902.4
2017.01.27,907.3
2017.01.28,912.5
2017.01.29,906
2017.01.30,913.1
2017.01.31,936
2017.02.01,961.6
2017.02.02,991.9
2017.02.03,994
2017.02.04,1003.1
2017.02.05,992
2017.02.06,1005
2017.02.07,1030
2017.02.08,1031.5
2017.02.09,940.5
2017.02.10,991
2017.02.11,994.1
2017.02.12,984.5
2017.02.13,985.6
2017.02.14,994.2
2017.02.15,994
2017.02.16,1018.1
2017.02.17,1032.8
2017.02.18,1036.8
2017.02.19,1033.2
2017.02.20,1042.1
2017.02.21,1079.7
2017.02.22,1092.8
2017.02.23,1124.1
2017.02.24,1143
2017.02.25,1135
2017.02.26,1139
2017.02.27,1176.1
2017.02.28,1178.1
2017.03.01,1196.6
2017.03.02,1239.6
2017.03.03,1252
2017.03.04,1256.5
2017.03.05,1248.5
2017.03.06,1254.9
2017.03.07,1230.7
2017.03.08,1141.6
2017.03.09,1186
2017.03.10,1120
2017.03.11,1160
2017.03.12,1206.4
2017.03.13,1222.5
2017.03.14,1225.1
2017.03.15,1230
2017.03.16,1167
2017.03.17,1122
2017.03.18,973.4
2017.03.19,1057.4
2017.03.20,1060.8
2017.03.21,1128.1
2017.03.22,1058
2017.03.23,1062.8
2017.03.24,985.4
2017.03.25,956.4
2017.03.26,989
2017.03.27,1040
2017.03.28,1028
2017.03.29,1041.6
2017.03.30,1037
2017.03.31,1063.2
2017.04.01,1069.8
2017.04.02,1090
2017.04.03,1127.9
2017.04.04,1131.8
2017.04.05,1117
2017.04.06,1184
2017.04.07,1188.1
2017.04.08,1170
2017.04.09,1197.1
2017.04.10,1188.1
2017.04.11,1211.3
2017.04.12,1204.9
2017.04.13,1173
2017.04.14,1185
2017.04.15,1180.2
2017.04.16,1185.9
2017.04.17,1207.1
2017.04.18,1213.4
2017.04.19,1212.9
2017.04.20,1238
2017.04.21,1234.9
2017.04.22,1224
2017.04.23,1238.6
2017.04.24,1247
2017.04.25,1259
2017.04.26,1270
2017.04.27,1301.4
2017.04.28,1283.9
2017.04.29,1295.7
2017.04.30,1291.2
2017.05.01,1370.8
2017.05.02,1375.7
2017.05.03,1401.9
2017.05.04,1371
2017.05.05,1430.5
2017.05.06,1466.8
2017.05.07,1478
2017.05.08,1625.8
2017.05.09,1642
2017.05.10,1689
2017.05.11,1770
2017.05.12,1635
2017.05.13,1695.7
2017.05.14,1708.3
2017.05.15,1650
2017.05.16,1681
2017.05.17,1760.8
2017.05.18,1812
2017.05.19,1887
2017.05.20,1992.1
2017.05.21,1993
2017.05.22,2153
2017.05.23,2212
2017.05.24,2430
2017.05.25,2391
2017.05.26,2145
2017.05.27,1930
2017.05.28,1988
2017.05.29,2222.3
2017.05.30,2209.4
2017.05.31,2216.1
2017.06.01,2346.5
2017.06.02,2374
2017.06.03,2475
2017.06.04,2463.5
2017.06.05,2593
2017.06.06,2772
2017.06.07,2671.1
2017.06.08,2665.8
2017.06.09,2733
2017.06.10,2779.5
2017.06.11,2838.3
2017.06.12,2590
2017.06.13,2653.3
2017.06.14,2562.1
2017.06.15,2456
2017.06.16,2474.4
2017.06.17,2553.6
2017.06.18,2422
2017.06.19,2498
2017.06.20,2716.2
2017.06.21,2649.6
2017.06.22,2657
2017.06.23,2661
2017.06.24,2567
2017.06.25,2519.6
2017.06.26,2356.4
2017.06.27,2422
2017.06.28,2519.6
2017.06.29,2506.1
2017.06.30,2447.3
2017.07.01,2354.8
2017.07.02,2402.5
2017.07.03,2491.8
2017.07.04,2500
2017.07.05,2526
2017.07.06,2527.6
2017.07.07,2484
2017.07.08,2506.9
2017.07.09,2491
2017.07.10,2370.8
2017.07.11,2308.8
2017.07.12,2366.1
2017.07.13,2321.7
2017.07.14,2151.8
2017.07.15,1998.8
2017.07.16,1856.8
2017.07.17,2151.8
2017.07.18,2339.6
2017.07.19,2246.8
2017.07.20,2720.8
2017.07.21,2631.9
2017.07.22,2786.9
2017.07.23,2776.8
2017.07.24,2756.8
2017.07.25,2445.8
2017.07.26,2501.3
2017.07.27,2574.8
2017.07.28,2763.5
2017.07.29,2711.1
2017.07.30,2730.1
2017.07.31,2889.8
2017.08.01,2729.6
2017.08.02,2683.8
2017.08.03,2778.7
2017.08.04,2844.8
2017.08.05,3235.8
2017.08.06,3266.8
2017.08.07,3346.3
2017.08.08,3441.3
2017.08.09,3370.8
2017.08.10,3436.8
2017.08.11,3589.8
2017.08.12,3772.9
2017.08.13,4001.9
2017.08.14,4254.8
2017.08.15,4063.3
2017.08.16,4350.3
2017.08.17,4314.6
2017.08.18,4033.2
2017.08.19,4122.3
2017.08.20,4111.1
2017.08.21,4001.4
2017.08.22,4061.3
2017.08.23,4126.5
2017.08.24,4226.6
2017.08.25,4321.4
2017.08.28,4336.2
2017.08.29,4610.1
2017.08.30,4567.8
2017.08.31,4727.1
2017.09.01,4742.9
2017.09.04,4252.2
2017.09.05,4254.4
2017.09.06,4525.1
2017.09.07,4557.8
2017.09.08,4172
2017.09.11,4169.4
2017.09.12,4169.5
2017.09.13,3891.2
2017.09.14,3382
2017.09.15,3712.8
2017.09.18,3989
2017.09.19,3896.5
2017.09.20,3954
2017.09.21,3629.1
2017.09.22,3595.1
2017.09.25,3927.7
2017.09.26,3912
2017.09.27,4158.6
2017.09.28,4170
2017.09.29,4179
2017.10.02,4399.7
2017.10.03,4274.1
2017.10.04,4194
2017.10.05,4341.8
2017.10.06,4332.6
2017.10.09,4839.9
2017.10.10,4885
2017.10.11,4822.9
2017.10.12,5359
2017.10.13,5690.4
2017.10.16,5688.9
2017.10.17,5569
2017.10.18,5501.4
2017.10.19,5701
2017.10.20,5901.8
2017.10.23,5917
2017.10.24,5574
2017.10.25,5658.1
2017.10.26,5843.8
2017.10.27,5741.4
2017.10.30,6079.3
2017.10.31,6397.8
2017.11.01,6562.9
2017.11.02,7068
2017.11.03,7217.1
2017.11.06,7110.9
2017.11.07,7127.7
2017.11.08,7243.5
2017.11.09,7094.7
2017.11.10,6557.8
2017.11.13,6434.6
2017.11.14,6571
2017.11.15,7281.5
2017.11.16,7900.4
2017.11.17,7688.4
2017.11.20,8263.8
2017.11.21,8126
2017.11.22,8192.8
2017.11.23,8160.9
2017.11.24,8251
2017.11.27,9632
2017.11.28,9915.9
2017.11.29,10116
2017.11.30,9616.3
2017.12.01,10890
2017.12.04,11452
2017.12.05,11719
2017.12.06,13145
2017.12.07,15892
2017.12.08,15539
2017.12.11,17083
2017.12.12,17066
2017.12.13,16662
2017.12.14,16355
2017.12.15,17549
2017.12.18,18643
2017.12.19,16792
2017.12.20,16164
2017.12.21,15532
2017.12.22,13624
2017.12.26,15845
2017.12.27,15203
2017.12.28,13837
2017.12.29,14192
2018.01.02,14796
2018.01.03,15022
2018.01.04,14891
2018.01.05,16874
2018.01.08,14863
2018.01.09,14496
2018.01.10,14481
2018.01.11,13453
2018.01.12,13731
2018.01.15,13883
2018.01.16,10545
2018.01.17,11335
2018.01.18,11394
2018.01.19,11328
2018.01.22,10345
2018.01.23,10971
2018.01.24,11208
2018.01.25,11254
2018.01.26,10854
2018.01.29,11308
2018.01.30,10239
2018.01.31,10083
2018.02.01,9315
2018.02.02,8660.7
2018.02.05,7126
2018.02.06,7734
2018.02.07,8084
2018.02.08,8174
2018.02.09,8532
2018.02.12,8836.8
2018.02.13,8542.5
2018.02.14,9273.9
2018.02.15,9859.9
2018.02.16,10091
2018.02.19,11085
2018.02.20,11676
2018.02.21,10253
2018.02.22,9882.9
2018.02.23,9906
2018.02.26,10360
2018.02.27,10749
2018.02.28,10500
2018.03.01,10934
2018.03.02,11023
2018.03.05,11569
2018.03.06,10770
2018.03.07,9923
2018.03.08,9324
2018.03.09,9013
2018.03.12,9092.9
2018.03.13,9089.5
2018.03.14,8031.7
2018.03.15,8305
2018.03.16,8514.6
2018.03.19,8372
2018.03.20,8978.9
2018.03.21,8911.2
2018.03.22,8609
2018.03.23,8598.6
2018.03.26,7876
2018.03.27,7978.6
2018.03.28,7886.5
2018.03.29,7104
2018.03.30,6834.8
2018.04.02,6933.5
2018.04.03,7399.4
2018.04.04,6820.1
2018.04.05,6743.5
2018.04.06,6585
2018.04.09,6660
2018.04.10,6835.7
2018.04.11,6880.4
2018.04.12,7724.9
2018.04.13,7848.6
2018.04.16,7976.4
2018.04.17,7903.9
2018.04.18,8184
2018.04.19,8227.8
2018.04.20,8509
2018.04.23,8925.7
2018.04.24,9443.8
2018.04.25,9067.7
2018.04.26,9123.7
2018.04.27,8992
2018.04.30,9272
2018.05.01,9012.1
2018.05.02,9194.3
2018.05.03,9683.9
2018.05.04,9688.3
2018.05.07,9434.1
2018.05.08,9155.5
2018.05.09,9253
2018.05.10,9089.2
2018.05.11,8415.1
2018.05.14,8806.4
2018.05.15,8507.5
2018.05.16,8284
2018.05.17,8198.8
2018.05.18,8202.2
2018.05.21,8400.4
2018.05.22,8102.4
2018.05.23,7581.8
2018.05.24,7528.4
2018.05.25,7434
2018.05.28,7203.5
2018.05.29,7488.2
2018.05.30,7332.5
2018.05.31,7529.6
2018.06.01,7436.5
2018.06.04,7512.9
2018.06.05,7624.4
2018.06.06,7609.7
2018.06.07,7655.4
2018.06.08,7643.4
2018.06.11,6747.4
2018.06.12,6517.8
2018.06.13,6253.5
2018.06.14,6644.3
2018.06.15,6495.1
2018.06.18,6724
2018.06.19,6693.8
2018.06.20,6746
2018.06.21,6709.4
2018.06.22,6039.3
2018.06.25,6245
2018.06.26,6175
2018.06.27,6121.3
2018.06.28,6043.9
2018.06.29,5900.5
2018.07.02,6619.5
2018.07.03,6608
2018.07.04,6686.2
2018.07.05,6501.3
2018.07.06,6569
2018.07.09,6693.1
2018.07.10,6385
2018.07.11,6349.7
2018.07.12,6164
2018.07.13,6171.7
2018.07.16,6659.9
2018.07.17,7315.2
2018.07.18,7332.1
2018.07.19,7416.7
2018.07.20,7345.9
2018.07.23,7695.8
2018.07.24,8223.1
2018.07.25,8186.3
2018.07.26,8150.1
2018.07.27,8240
2018.07.30,8158.6
2018.07.31,7692.5
2018.08.01,7483
2018.08.02,7543.9
2018.08.03,7376.8
2018.08.06,6912.5
2018.08.07,6868.3
2018.08.08,6313.8
2018.08.09,6503
2018.08.10,6187.2
2018.08.13,6267.6
2018.08.14,6061.9
2018.08.15,6374
2018.08.16,6249
2018.08.17,6466
2018.08.20,6448.3
2018.08.21,6448.9
2018.08.22,6324.8
2018.08.23,6414.9
2018.08.24,6610.9
2018.08.27,6722.2
2018.08.28,7076.7
2018.08.29,7038.2
2018.08.30,6911.3
2018.08.31,7038.3
2018.09.03,7301
2018.09.04,7362.1
2018.09.05,6957.8
2018.09.06,6450.7
2018.09.07,6437.9
2018.09.10,6302.9
2018.09.11,6253.2
2018.09.12,6309.7
2018.09.13,6463.1
2018.09.14,6531.2
2018.09.17,6212.3
2018.09.18,6313.4
2018.09.19,6420.5
2018.09.20,6375.3
2018.09.21,6719
2018.09.24,6625.8
2018.09.25,6389.3
2018.09.26,6500.6
2018.09.27,6695.7
2018.09.28,6646
2018.10.01,6570.2
2018.10.02,6551.5
2018.10.03,6476.7
2018.10.04,6586
2018.10.05,6583.3
2018.10.08,6690.1
2018.10.09,6642.2
2018.10.10,6630.9
2018.10.11,6296.2
2018.10.12,6312
2018.10.15,6698.2
2018.10.16,6709.9
2018.10.17,6717.4
2018.10.18,6609.4
2018.10.19,6516.3
2018.10.22,6572.6
2018.10.23,6547.5
2018.10.24,6570
2018.10.25,6538.2
2018.10.26,6532.3
2018.10.29,6315.3
2018.10.30,6313.9
2018.10.31,6358.8
2018.11.01,6403
2018.11.02,6421.2
2018.11.05,6454.8
2018.11.06,6479.9
2018.11.07,6566.9
2018.11.08,6496.9
2018.11.09,6409.3
2018.11.12,6425.1
2018.11.13,6468.9
2018.11.14,5837.6
2018.11.15,5645.3
2018.11.16,5588.6
2018.11.19,4945
2018.11.20,4533.9
2018.11.21,4573.9
2018.11.22,4537.2
2018.11.23,4387.7
2018.11.26,3789.3
2018.11.27,3876.1
2018.11.28,4280.3
2018.11.29,4253.9
2018.11.30,3980.6
2018.12.03,3935.3
2018.12.04,3962.9
2018.12.05,3792.9
2018.12.06,3688
2018.12.07,3430.9
2018.12.10,3517.2
2018.12.11,3454.4
2018.12.12,3540.4
2018.12.13,3341.6
2018.12.14,3234.5
2018.12.17,3616.2
2018.12.18,3648
2018.12.19,3790.3
2018.12.20,4128.2
2018.12.21,3975.4
2018.12.24,4158.6
2018.12.26,3892.8
2018.12.27,3705.9
2018.12.28,4034.6
2018.12.31,3886.9
2019.01.02,4034.1
2019.01.03,3926.1
2019.01.04,3964.3
2019.01.07,4110.7
2019.01.08,4002.2
2019.01.09,3995.5
2019.01.10,3713.7
2019.01.11,3636.7
2019.01.14,3656.5
2019.01.15,3564.2
2019.01.16,3594.2
2019.01.17,3620.2
2019.01.18,3606.2
2019.01.21,3520.2
2019.01.22,3567.4
2019.01.23,3532.5
2019.01.24,3563
2019.01.25,3552.9
2019.01.28,3410.4
2019.01.29,3395.5
2019.01.30,3424.7
2019.01.31,3408.6
2019.02.01,3442
2019.02.04,3415
2019.02.05,3416
2019.02.06,3358.5
2019.02.07,3353.2
2019.02.08,3597.2
2019.02.11,3584.5
2019.02.12,3573.7
2019.02.13,3562
2019.02.14,3565.8
2019.02.15,3558.6
2019.02.18,3855.4
2019.02.19,3905.1
2019.02.20,3914.9
2019.02.21,3894.2
2019.02.22,3940
2019.02.25,3812
2019.02.26,3793.5
2019.02.27,3735.2
2019.02.28,3800.7
2019.03.01,3824.1
2019.03.04,3689
2019.03.05,3822.2
2019.03.06,3842.2
2019.03.07,3860.4
2019.03.08,3867.1
2019.03.11,3846.1
2019.03.12,3857.2
2019.03.13,3837.7
2019.03.14,3848
2019.03.15,3892.8
2019.03.18,3967
2019.03.19,3982
2019.03.20,4002.1
2019.03.21,3971.9
2019.03.22,3976.5
2019.03.25,3879
2019.03.26,3904.9
2019.03.27,4002.2
2019.03.28,4003.9
2019.03.29,4066
2019.04.01,4124.1
2019.04.02,4787.5
2019.04.03,5238.2
2019.04.04,4846.6
2019.04.05,5000.3
2019.04.08,5237.1
2019.04.09,5226.5
2019.04.10,5262.7
2019.04.11,5062.9
2019.04.12,5032.3
2019.04.15,5019.2
2019.04.16,5186.5
2019.04.17,5232
2019.04.18,5294
2019.04.19,5275.4
2019.04.22,5395.7
2019.04.23,5555.5
2019.04.24,5469.6
2019.04.25,5529.2
2019.04.26,5373.9
2019.04.29,5459.7
2019.04.30,5573
2019.05.01,5608.9
2019.05.02,5751.1
2019.05.03,6047.9
2019.05.06,6025.3
2019.05.07,6187
2019.05.08,6158.7
2019.05.09,6228.8
2019.05.10,6356.9
2019.05.13,7798.3
2019.05.14,7713.9
2019.05.15,8119.7
2019.05.16,7698.8
2019.05.17,7159.9
2019.05.20,7972.8
2019.05.21,8059.6
2019.05.22,7817.1
2019.05.23,7847
2019.05.24,8087.9
2019.05.27,8755.1
2019.05.28,8713.9
2019.05.29,8668
2019.05.30,8457.6
2019.05.31,8488.7
2019.06.03,8527.1
2019.06.04,7679.9
2019.06.05,7728.9
2019.06.06,7684.7
2019.06.07,7943.9
2019.06.10,7931.3
2019.06.11,7909.2
2019.06.12,8105.8
2019.06.13,8261.4
2019.06.14,8441.6
2019.06.17,9294
2019.06.18,9138
2019.06.19,9188
2019.06.20,9572.1
2019.06.21,9881.6
2019.06.24,10885
2019.06.25,11378
2019.06.26,12700
2019.06.27,10765
2019.06.28,12170
2019.07.01,10548
2019.07.02,10722
2019.07.03,11382
2019.07.04,11712
2019.07.05,10993
2019.07.08,12204
2019.07.09,12382
2019.07.10,11770
2019.07.11,11135
2019.07.12,11866
2019.07.15,10793
2019.07.16,9577.1
2019.07.17,9672
2019.07.18,10594
2019.07.19,10484
2019.07.22,10319
2019.07.23,10141
2019.07.24,9672
2019.07.25,9880.7
2019.07.26,9856.3
2019.07.29,9519.7
2019.07.30,9541.6
2019.07.31,10034
2019.08.01,10452.7
2019.08.02,10366
2019.08.05,11714
2019.08.06,11654
2019.08.07,11868.5
2019.08.08,11639.5
2019.08.09,11895.5
2019.08.12,11425.5
2019.08.13,10903
2019.08.14,10192
2019.08.15,10377.5
2019.08.16,10410.5
2019.08.19,10678.5
2019.08.20,10715.5
2019.08.21,10146.5
2019.08.22,10172.5
2019.08.23,10326.5
2019.08.26,10263.5
2019.08.27,10134.5
2019.08.28,9658.7
2019.08.29,9531.4
2019.08.30,9643.4
2019.09.02,10373.3
2019.09.03,10701.5
2019.09.04,10610.5
2019.09.05,10499.5
2019.09.06,10316.5
2019.09.09,10224.5
2019.09.10,10057.5
2019.09.11,10106.5
2019.09.12,10330.5
2019.09.13,10242.5
2019.09.16,10231.5
2019.09.17,10265.5
2019.09.18,10203.5
2019.09.19,10275.5
2019.09.20,10155.5
2019.09.23,9777.1
2019.09.24,8608.4
2019.09.25,8545.8
2019.09.26,8116.5
2019.09.27,8078.6
2019.09.30,8250.5
2019.10.01,8382.9
2019.10.02,8251.5
2019.10.03,8158.4
2019.10.04,8189.2
2019.10.07,8226.9
2019.10.08,8146.4
2019.10.09,8603.9
2019.10.10,8579.4
2019.10.11,8350.5
2019.10.14,8351.6
2019.10.15,8158.7
2019.10.16,8002
2019.10.17,8061.3
2019.10.18,7964
2019.10.21,8211.9
2019.10.22,8150.1
2019.10.23,7499.7
2019.10.24,7469.8
2019.10.25,8611.1
2019.10.28,9467.6
2019.10.29,9426.4
2019.10.30,9157.8
2019.10.31,9154.2
2019.11.01,9236.9
2019.11.04,9451.2
2019.11.05,9365.5
2019.11.06,9323.6
2019.11.07,9206.7
2019.11.08,8862.6
2019.11.11,8750.4
2019.11.12,8775.8
2019.11.13,8786.8
2019.11.14,8667.6
2019.11.15,8476.8
2019.11.18,8254.7
2019.11.19,8150.3
2019.11.20,8122.8
2019.11.21,7628.5
2019.11.22,7349.7
2019.11.24,6956.3
2019.11.25,7153.9
2019.11.26,7189.7
2019.11.27,7537.4
2019.11.28,7451.8
2019.11.29,7766.1
2019.12.01,7441.1
2019.12.02,7340.7
2019.12.03,7327.1
2019.12.04,7229.7
2019.12.05,7431
2019.12.06,7446.8
2019.12.08,7504.8
2019.12.09,7321
2019.12.10,7206.3
2019.12.11,7190.5
2019.12.12,7147.8
2019.12.13,7216.8
2019.12.15,7094.8
2019.12.16,6861.3
2019.12.17,6600.8
2019.12.18,7276.5
2019.12.19,7136.5
2019.12.20,7175.5
2019.12.22,7499.3
2019.12.23,7295.3
2019.12.24,7176.3
2019.12.26,7176
2019.12.27,7197
2019.12.29,7365.3
2019.12.30,7204
2019.12.31,7120.8
2020.01.02,6931
2020.01.03,7255.5
2020.01.05,7336
2020.01.06,7747.3
2020.01.07,8142.5
2020.01.08,8033.8
2020.01.09,7796.8
2020.01.10,8031.3
2020.01.12,8167
2020.01.13,8089.8
2020.01.14,8800.4
2020.01.15,8793
2020.01.16,8697.5
2020.01.17,8890.8
2020.01.19,8681.8
2020.01.20,8613.8
2020.01.21,8705.5
2020.01.22,8645.8
2020.01.23,8369.3
2020.01.24,8482.8
2020.01.26,8584
2020.01.27,8877.3
2020.01.28,9373.3
2020.01.29,9271.7
2020.01.30,9489
2020.01.31,9342.2
2020.02.02,9311.9
2020.02.03,9264.5
2020.02.04,9147
2020.02.05,9598.5
2020.02.06,9747.5
2020.02.07,9729.7
2020.02.09,10154
2020.02.10,9838
2020.02.11,10258.7
2020.02.12,10334.5
2020.02.13,10220.8
2020.02.14,10334.1
2020.02.16,9908.8
2020.02.17,9695.5
2020.02.18,10175.8
2020.02.19,9579.8
2020.02.20,9590.3
2020.02.21,9657.8
2020.02.23,9945.5
2020.02.24,9642.3
2020.02.25,9289.8
2020.02.26,8763.5
2020.02.27,8801.3
2020.02.28,8659.8
2020.03.01,8511
2020.03.02,8906.5
2020.03.03,8741.8
2020.03.04,8747.5
2020.03.05,9054.5
2020.03.06,9124.8
2020.03.08,8022.3
2020.03.09,7917.1
2020.03.10,7880.8
2020.03.11,7922.9
2020.03.12,4781.8
2020.03.13,5447.8
2020.03.15,5333.3
2020.03.16,5024.3
2020.03.17,5318.3
2020.03.18,5397.8
2020.03.19,6171.8
2020.03.20,5947.6
